0x803d30,Name value,Description value,Character Number,Class (support viewer only),Portrait (Zero is Default),Mini Portrait (Zero is Default),Affinity,Units Screen Priority,Level,Base HP,Base Strength/Magic,Base Skill,Base Speed,Base Defense,Base Resistance,Base Luck,Constitution Bonus,Sword Level,Lance Level,Axe Level,Bow Level,Staff Level,Anima Level,Light Level,Dark Level,HP Growth,Strength/Magic Growth,Skill Growth,Speed Growth,Defense Growth,Magic Defense Growth,Luck Growth,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Supports Data Pointer,***UNKNOWN***,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero)
None,0x0,0x19,0x1b,0x0,0x1d,0x1f,0,0x0,33,0,35,0,37,0,39,0,0,41,0,43,0,45,0,47,0,0,49,0,51,0,5,4,0x2,0x4,0x1c,0x3,0x0,0x7,0xf0,0x1,0xf0,0x3018001,0x4,0x0,0x0,0x0
Sigurd ,SigurdName,SigurdDesc,0x1,LordKnight,SigurdMug,0x0,6,0x1,30,45,22,19,20,14,4,17,0,SRank,BRank,0,0,0,0,0,0,110,50,50,30,40,5,40,0x0,0x0,0x0,0x0,0x0,0x0,IsLord,0x0,0x0,SigurdSupports|IsPointer,0x7,0x0,0x0,0x0
Noish,NoishName,NoishDesc,0x2,Paladin,NoishMug,0x0,7,0x3,16,23,11,9,6,7,1,7,0,CRank,DRank,0,0,0,0,0,0,80,40,30,20,40,5,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,TriangleAttack,0x0,NoishSupports|IsPointer,0x3,0x0,0x0,0x0
Alec,AlecName,AlecDesc,0x3,Paladin,AlecMug,0x0,2,0x7,16,22,8,13,9,5,1,5,0,DRank,CRank,0,0,0,0,0,0,70,30,40,30,30,5,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,TriangleAttack,0x0,AlecSupports|IsPointer,0x4,0x0,0x0,0x0
Arden,ArdenName,ArdenDesc,0x4,General,ArdenMug,0x0,6,0x6,17,33,16,3,6,11,0,4,1,CRank,0,0,0,0,0,0,0,90,50,10,20,40,5,10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,TriangleAttack,0x0,ArdenSupports|IsPointer,0x3,0x0,0x0,0x0
Lex,LexName,LexDesc,0x5,GreatKnight,LexMug,0x0,7,0x8,30,38,22,13,13,20,4,13,0,0,0,ARank,0,0,0,0,0,70,40,50,40,25,25,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,LexSupports|IsPointer,0x4,0x0,0x0,0x0
Azel,AzelName,AzelDesc,0x6,MageKnight,AzelMug,0x0,7,0x9,13,22,0,7,12,1,4,4,-1,0,0,0,0,0,CRank,0,0,70,10,20,50,20,10,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,AzelSupports|IsPointer,0xa,0x0,0x0,0x0
Cuan,CuanName,CuanDesc,0x7,Paladin,CuanMug,0x0,3,0xa,3,21,11,11,9,3,2,8,2,0,0,0,0,BRank,ARank,0,0,45,60,60,50,15,60,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,CuanSupports|IsPointer,0x5,0x0,0x0,0x0
Ethlin ,EthlinName,EthlinDesc,0x8,Valkyrie,EthlinMug,0x0,1,0xb,5,28,16,9,11,4,2,6,1,ARank,BRank,0,0,0,0,0,0,70,35,10,60,25,5,50,0x0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,EthlinSupports|IsPointer,0x7,0x0,0x0,0x0
Fin ,FinName,FinDesc,0x9,Paladin,FinMug,0x0,6,0xc,2,32,17,10,8,13,12,8,0,0,0,0,0,0,SRank,0,0,70,30,40,30,30,5,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,FinSupports|IsPointer,0x0,0x0,0x0,0x0
Midir ,MidirName,MidirDesc,0xa,Ranger,MidirMug,0x0,1,0xd,13,23,10,6,8,6,1,4,0,0,0,0,BRank,0,0,0,0,60,30,30,40,30,5,10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,MidirSupports|IsPointer,0x1,0x0,0x0,0x0
Aideen ,AideenName,AideenDesc,0xb,Bishop_F,AideenMug,0x0,4,0x14,30,28,0,11,15,6,3,27,0,0,0,0,0,ARank,DRank,0,0,70,20,20,30,20,5,60,0x0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,AideenSupports|IsPointer,0x0,0x0,0x0,0x0
Dew ,DewName,DewDesc,0xc,Rogue,DewMug,0x0,7,0xf,12,18,4,9,9,3,1,16,1,DRank,0,0,0,0,0,0,0,50,40,40,40,40,10,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,DewSupports|IsPointer,0x7,0x0,0x0,0x0
Aira ,AiraName,AiraDesc,0xd,Swordmaster_F,AiraMug,0x0,1,0x10,29,31,17,19,18,10,2,8,0,ARank,0,0,0,0,0,0,0,70,30,60,30,20,5,20,0x0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,AiraSupports|IsPointer,0xa,0x0,0x0,0x0
Jamka ,JamkaName,JamkaDesc,0xe,Sniper,JamkaMug,0x0,1,0x1f,27,34,15,3,10,9,1,12,-1,0,0,0,ARank,0,0,0,0,90,50,10,30,30,5,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,JamkaSupports|IsPointer,0x0,0x0,0x0,0x0
Deirdre,DeirdreName,DeirdreDesc,0xf,Shaman_F,DeirdreMug,0x0,1,0x1,10,16,0,9,11,5,15,7,0,0,0,0,0,BRank,0,SRank,0,70,10,20,10,10,70,10,0x0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,DeirdreSupports|IsPointer,0x3,0x0,0x0,0x0
Holyn ,HolynName,HolynDesc,0x10,Hero,HolynMug,0x0,3,0x5,24,13,11,14,11,10,1,3,-1,ARank,0,0,0,0,0,0,0,110,30,80,30,30,5,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HolynSupports|IsPointer,0x3,0x0,0x0,0x0
